img/components/cmp-tq-robodrive-ilm50x14.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-34-net-new/tq-robodrive-ilm50x14-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-tq-robodrive-ilm70x18.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-34-net-new/tq-robodrive-ilm70x18-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-tq-robodrive-ilm85x13.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-16/tq-robodrive-ilm85x13-servo-kit-source-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-x-series-actuators.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-qa-2026-08-23-batch-62/hebi-x-series-actuators-official-video-frame-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-xynova-rotary-actuator-series.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/xynova-rotary-actuator.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-blueview-m900-mk2.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-20-batch-18/teledyne-blueview-m900-mk2-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dvl-1000.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-9/nortek-dvl-1000-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dvl-500.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-21/nortek-dvl-500-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dvl-a125.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/water-linked/dvl-a125/water-linked-dvl-a125-official-in-hand-16x9-1600x900-2026-08-22.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dvl-a250.jpg	https://www.waterlinked.com/web/image/product.template/1372/image_1920
img/components/cmp-dvl-a50.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-16/water-linked-dvl-a50-source-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-e1r.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch3-official/robosense-e1r-robotics-lidar-official-e709134d1c97-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-echoshield.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-9/echodyne-echoshield-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-evk4-hd.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-25/prophesee-evk4-hd-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-flir-m364c-usv.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/teledyne-flir/flir-m364c-usv-official-product-hero-1600x900-2026-08-27.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-fs42-fixed-industrial-scanner.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch4-official/zebra-fs42-fixed-industrial-scanner-official-ddd1612b1d0a-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-gemini-2-xl.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-17-batch-2/orbbec-gemini-2-xl-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-herasight.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/draft-completion-2026-08-12/rt-robotics-herasight-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-herasight-lr.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/draft-completion-2026-08-12/rt-robotics-herasight-lr-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hsor.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/manual-verified-approved5/arkeus-hsor-official-40735170989d-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-imx500-intelligent-vision-sensor.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/supply-components-2026-05-31-batch3/sony-imx500-intelligent-vision-sensor.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-in-sight.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/cognex/in-sight-official-20260523.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-in-sight-3d-l4000.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-20-batch-17/cognex-in-sight-3d-l4000-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-iss360.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-22/impact-subsea-iss360-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-kraken-sas.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/kraken-robotics/kraken-sas-official-product-16x9-2026-07-03.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-limelight-3.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-35-approved-2026-08-23/limelight-vision-limelight-3-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-limelight-4.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-35-approved-2026-08-23/limelight-vision-limelight-4-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-micro-radar-altimeter.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-20-batch-16/smartmicro-drone-altimeter-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-motioncam-3d-color-blue.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-23/photoneo-motioncam-3d-color-blue-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-motioncam-3d-m.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-9/photoneo-motioncam-3d-m-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-multisense-s27.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch1/carnegie-multisense-s27-stereo-camera-official-74b14c0b80f6-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-o3r225-3d-camera.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/ifm-o3r225-3d-camera-official-f95435cdaf9d-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-oculus-m-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch3-official/blueprint-subsea-oculus-m-series-official-7c0920befa60-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-omnisight.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/draft-completion-2026-08-12/rt-robotics-omnisight-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-orbbec-physis-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/orbbec/orbbec-physis-series-official-1600x900-2026-08-19.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-p3-uav-camera.png	https://www.phaseone.com/wp-content/uploads/2025/09/New_P3_hero_banner.png
img/components/cmp-phoenix-perception-radar.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch5-official/arbe-phoenix-perception-radar-official-051251ebd111-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-phoxi-3d-scanner-gen3-l-blue.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-20-batch-15/photoneo-phoxi-3d-scanner-gen3-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ping360.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch-5/ping360-official-a665f5d79aa0-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-pulse-cp-stk-3-d-ultrasound-sensor.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-35-approved-2026-08-23/calyo-pulse-cp-stk-3d-ultrasound-sensor-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-riegl-minivux-3uav.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/high-value-batch29-2026-07-15/riegl-minivux-3uav-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-riegl-vux-120-23.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/high-value-batch29-2026-07-15/riegl-vux-120-23-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-riegl-vux-160.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/high-value-batch29-2026-07-15/riegl-vux-160-23-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-riegl-vux-240.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/product-media/high-value-batch29-2026-07-15/riegl-vux-240-24-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-sahara.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/sahara.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-scalecam-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-audit/2026-08-21/foresight-scalecam-official-edge-to-edge-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-scl3300-d01-inclinometer.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/scl3300.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-sm300-sp.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-32/sea-machines-sm300-sp-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-solstice.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-21/sonardyne-solstice-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-syrinx-dvl.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-23/sonardyne-syrinx-dvl-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-tasman-dvl.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-20-batch-18/teledyne-rdi-tasman-dvl-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-teraranger-tower-evo.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-8/terabee-teraranger-tower-evo-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-tf-luna.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch4-official/benewake-tf-luna-lidar-official-3fccdeb83a7f-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-tmf8828-tof-sensor.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/supply-components-2026-06-01-batch6/ams-osram-tmf8828-tof-sensor.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-tracker-650.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-22/cerulean-sonar-tracker-650-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ueye-xcp-u3-34e0xcp.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/ids-ueye-xcp-u3-34e0xcp-official-e72c7e5e3b1c-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-ust-10lx.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-26/official-approved-batch/hokuyo-ust-10lx-laser-scanner-official-108146f57da5-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-vl53l8cx-tof-sensor.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/vl53l8cx.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-wiris-enterprise-sc.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-35-approved-2026-08-23/workswell-wiris-enterprise-sc-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-x-module.png	https://xenomatix.com/wp-content/uploads/2019/12/Untitled-design-23-1410x600.png
img/components/cmp-zed-x-one-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch5-official/stereolabs-zed-x-one-series-official-adbb1f004e4f-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-zivid-2-m60.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-7/zivid-2-plus-m60-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-zivid-3-xl250.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-9/zivid-3-xl250-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-brave-f7-flight-controller.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/supply-components-2026-06-01-followup/unusual-machines-brave-f7-flight-controller.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-cube-orange-flight-controller.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-16/cubepilot-cube-orange-plus-flight-controller-source-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-cv72s-ai-vision-soc.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/cv72s.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-deepx-dx-v3-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/qa-batch-2026-05-22/deepx-edge-ai-chip-photo-9a0b807e8d.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dragonwing-rb3-gen-2-core-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-6/qualcomm-dragonwing-rb3-gen-2-core-kit-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-dragonwing-rb3-gen-2-vision-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/qualcomm-rb3-gen-2-vision-kit/2026-08-26/qualcomm-rb3-gen-2-vision-kit-official-product-hero-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-flight-rb5-5g-platform.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-20/qualcomm-flight-rb5-5g-platform-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hailo-10h.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-17-batch-3/hailo-10h-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-hailo-8-m-2-ai-acceleration-module.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-25/hailo-8-m2-ai-acceleration-module-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-igx-orin-developer-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-20/nvidia-igx-orin-developer-kit-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-igx-thor-module-and-boardkit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-32/nvidia-igx-thor-module-boardkit-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-jco-1000-orn-series-ai-edge-computer.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-17/premio-jco-1000-orn-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-jetson-agx-orin-64gb.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-33-net-new/nvidia-jetson-agx-orin-64gb-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-jetson-agx-orin-industrial.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-6/nvidia-jetson-agx-orin-industrial-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-jetson-agx-thor-developer-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-33-net-new/nvidia-jetson-agx-thor-developer-kit-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-jetson-orin-nano-2.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/nvidia/jetson-orin-nano-2/nvidia-jetson-orin-nano-2-official-1600x900-2026-08-25.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-jetson-orin-nx-16gb.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-31/nvidia-jetson-orin-nx-16gb-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-jetson-thor.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/nvidia/nvidia-jetson-thor-official-20260523.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-kria-ai-series.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-23/amd-kria-ai-series-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-kria-kr260-robotics-starter-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch4-official/amd-kr260-robotics-starter-kit-official-a8cd4f607270-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-lj-x8000.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-19-batch-10/keyence-lj-x8000-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-mic-711-ox-edge-ai-system.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-24/batch8-approved/advantech-mic-711-ox-edge-ai-system-official-b9f28df54926-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-movi-c-controller.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-22-batch-34-net-new/sew-movi-c-controller-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-nvidia-jetson-agx-orin-developer-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-replacement-audit-2026-08-18/candidate10/nvidia-jetson-agx-orin-developer-kit-official-photo-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-open-q-6490cs-som.jpg	https://cdn.lantronix.com/wp-content/uploads/img/IMG_9021_b_6490CS.jpg
img/components/cmp-pathfinder.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/high-value-batch13-25-2026-07-14/bluewhite-pathfinder-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-pe3000n.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-23/asus-pe3000n-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rack.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-23/gravis-robotics-rack-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rdk-s100.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-25-approved-2026-08-21/d-robotics-rdk-s100-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rdk-x3.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-humanoid-batch-25-approved-2026-08-21/d-robotics-rdk-x3-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rdk-x5.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch6-official/d-robotics-rdk-x5-official-095ebffa67fa-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-roboteam-hub.webp	https://robo-team.com/wp-content/uploads/2025/07/Photo-3-1-1536x903.webp
img/components/cmp-robotics-rb5-platform.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-20/qualcomm-robotics-rb5-platform-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-roscube-x2.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch5-official/adlink-roscube-x2-official-6f2af7d5c0f1-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-rt-7-rocu.jpg	https://robo-team.com/wp-content/uploads/2025/08/IMG_0312.jpg
img/components/cmp-skynode-x.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-23/batch3-official/auterion-skynode-x-official-c1a2e7eb7daf-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-spiiplus-ec-px.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-23-batch-36-net-new/acs-spiiplus-ec-px-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-sturgeon-200.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-18-batch-7/seamor-sturgeon-200-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-syncore-u1.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/july28-event-intake-2-2026-07-28/syncore-u1-official-product-1200x1200.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-tfl-1.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/4th-tfl.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-vector-600.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/korthos-product-candidates-2026-08-21-batch-24/uav-navigation-vector-600-official-16x9.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-voxl-2.png	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/voxl2.png?width=512&height=288&resize=cover&quality=78
img/components/cmp-x1-kit.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-audit/2026-08-21/xpanner-x1-kit-official-video-edge-to-edge-1600x900.jpg?width=512&height=288&resize=cover&quality=78
img/components/cmp-x7-pro-controller.jpg	https://zlsbkmaixmmnjrgpkcyp.supabase.co/storage/v1/render/image/public/robotics_assets/products/media-upgrades/2026-08-24/batch8-approved/cuav-x7-plus-pro-controller-official-5e062fe0387e-1600x900.jpg?width=512&height=288&resize=cover&quality=78
